DateTime_LST,TA (degC),RH (%),SWC (%),TS (degC),WS (m/s),WD (deg_north),TKE (m2/s2),SW_IN (W/m2),SW_OUT (W/m2),LW_IN (W/m2),LW_OUT (W/m2),LE (W/m2),H (W/m2),G (W/m2),ALB (%),U (m/s),V (m/s)
2018-11-29 00:00:00,14.52,84.64,17.19,18.24,0.75,354.72,0.184,0.0,0.867,347.9,378.796,0.801,-0.817,-10.853,0.0,0.07,-0.74
2018-11-29 00:30:00,14.08,86.2,17.18,18.19,1.0,341.48,0.18,0.0,0.624,321.048,373.698,-1.025,-2.524,-12.885,0.0,0.32,-0.95
2018-11-29 01:00:00,13.84,87.15,17.12,18.14,0.77,15.53,0.193,0.0,1.379,319.504,370.828,0.673,-0.424,-18.247,0.0,-0.21,-0.74
2018-11-29 01:30:00,13.43,88.24,17.11,18.08,0.92,336.66,0.099,0.0,0.994,316.643,369.506,-0.832,-2.562,-12.859,0.0,0.37,-0.85
2018-11-29 02:00:00,13.34,88.51,17.11,18.03,0.98,351.68,0.116,0.0,1.411,319.454,369.332,-1.972,-2.116,-15.183,0.0,0.14,-0.97
2018-11-29 02:30:00,13.25,88.71,17.11,17.98,0.76,347.26,0.19,0.0,0.903,330.223,370.595,-0.993,-5.515,-13.396,0.0,0.17,-0.74
2018-11-29 03:00:00,13.13,89.3,17.11,17.93,0.86,4.09,0.241,0.0,1.467,331.402,370.905,0.863,-2.717,-14.694,0.0,-0.06,-0.86
2018-11-29 03:30:00,12.78,90.67,17.1,17.88,0.72,358.84,0.112,0.0,1.144,315.054,367.606,-1.377,-3.88,-14.869,0.0,0.01,-0.72
2018-11-29 04:00:00,12.51,91.3,17.1,17.83,0.89,341.27,0.18,0.0,0.903,310.452,365.434,-2.582,-5.345,-13.535,0.0,0.29,-0.85
2018-11-29 04:30:00,12.39,91.43,17.04,17.77,0.9,355.92,0.277,0.0,1.311,314.003,365.513,-3.119,-6.553,-14.166,0.0,0.06,-0.9
2018-11-29 05:00:00,12.38,91.43,17.03,17.72,0.84,351.07,0.09,0.0,1.437,312.588,364.429,-2.822,-6.144,-14.798,0.0,0.13,-0.83
2018-11-29 05:30:00,12.13,91.82,17.03,17.67,1.08,333.85,0.149,0.0,0.816,310.262,363.968,-2.543,-4.974,-16.317,0.0,0.48,-0.97
2018-11-29 06:00:00,11.99,92.45,17.02,17.62,1.02,337.41,0.251,0.0,1.369,307.081,363.587,-4.684,-9.638,-16.841,0.0,0.39,-0.95
2018-11-29 06:30:00,12.02,91.84,17.02,17.57,0.75,50.95,0.171,25.341,7.76,305.177,364.84,-0.791,-3.48,-15.57,30.6,-0.58,-0.47
2018-11-29 07:00:00,12.09,92.29,17.02,17.53,0.67,76.34,0.075,69.453,18.68,304.778,370.372,11.039,-4.892,-12.943,26.9,-0.65,-0.16
2018-11-29 07:30:00,12.5,93.33,17.02,17.5,0.63,243.11,0.121,199.576,55.433,304.889,381.126,77.705,30.832,-14.939,27.8,0.56,0.28
2018-11-29 08:00:00,13.79,89.73,16.97,17.48,0.8,193.38,0.178,391.128,98.51,309.771,396.974,130.707,72.77,-11.646,25.2,0.19,0.78
2018-11-29 08:30:00,15.86,79.32,16.95,17.49,1.08,169.45,0.345,503.987,117.297,315.124,410.476,186.021,122.44,-7.777,23.3,-0.2,1.06
2018-11-29 09:00:00,17.14,74.62,16.95,17.51,2.29,126.25,0.491,646.525,142.558,318.829,424.318,213.103,163.522,-3.664,22.0,-1.85,1.35
2018-11-29 09:30:00,18.27,69.04,16.88,17.57,2.43,118.33,0.826,766.966,163.31,326.076,433.671,299.965,181.935,3.435,21.3,-2.14,1.16
2018-11-29 10:00:00,19.28,65.47,16.84,17.65,2.6,119.03,0.744,855.136,174.619,330.666,441.803,288.501,173.37,6.472,20.4,-2.28,1.26
2018-11-29 10:30:00,21.12,59.7,16.77,17.76,2.48,81.54,2.915,936.843,184.812,339.96,447.667,448.174,195.293,10.827,19.7,-2.46,-0.37
2018-11-29 11:00:00,22.23,57.93,16.7,17.89,2.89,127.13,2.206,1012.687,195.38,346.766,457.185,389.292,192.422,19.793,19.3,-2.31,1.75
2018-11-29 11:30:00,22.44,57.07,16.62,18.05,2.93,131.88,2.291,1066.975,201.613,348.804,460.389,410.918,182.691,23.19,18.9,-2.18,1.96
2018-11-29 12:00:00,22.9,55.77,16.54,18.21,3.51,127.51,1.946,1108.479,206.978,350.704,463.257,432.863,214.92,22.236,18.7,-2.79,2.14
2018-11-29 12:30:00,23.16,56.59,16.46,18.39,3.71,115.39,2.992,1106.625,207.348,359.002,464.903,423.28,212.014,23.465,18.7,-3.35,1.59
2018-11-29 13:00:00,23.42,56.07,16.39,18.56,3.64,113.53,2.754,1104.772,207.718,360.51,463.886,524.288,205.326,24.695,18.8,-3.34,1.45
2018-11-29 13:30:00,23.64,56.84,16.33,18.7,3.36,113.38,2.069,1102.918,208.088,360.889,462.869,443.519,198.638,25.924,18.9,-3.08,1.33
2018-11-29 14:00:00,23.58,57.59,16.26,18.83,3.15,93.83,2.275,954.676,181.95,364.843,461.852,418.618,208.25,21.591,19.1,-3.14,0.21
2018-11-29 14:30:00,22.62,58.42,16.23,18.92,2.45,75.56,2.271,290.432,53.179,363.503,432.948,109.26,15.32,17.257,18.3,-2.38,-0.61
2018-11-29 15:00:00,22.34,55.94,16.26,18.97,2.97,98.12,1.02,529.74,109.847,367.373,436.656,130.767,68.283,12.923,20.7,-2.94,0.42
2018-11-29 15:30:00,23.31,53.81,16.19,19.01,2.67,129.33,2.255,794.967,168.214,365.199,457.162,290.812,117.881,12.897,21.2,-2.06,1.69
2018-11-29 16:00:00,22.81,55.73,16.15,19.04,2.57,81.18,2.676,405.67,84.52,367.65,436.889,97.829,54.46,11.505,20.8,-2.54,-0.39
2018-11-29 16:30:00,21.58,63.35,16.15,19.05,3.22,17.78,1.638,187.003,38.473,382.03,423.454,62.152,12.085,6.223,20.6,-0.98,-3.06
2018-11-29 17:00:00,20.92,66.41,16.15,19.03,4.28,22.59,1.482,204.367,50.589,374.023,420.297,45.454,-0.74,3.877,24.8,-1.64,-3.95
2018-11-29 17:30:00,20.67,68.97,16.15,19.01,1.58,56.89,1.444,143.435,34.437,366.016,417.983,135.787,-30.092,1.241,24.0,-1.33,-0.86
2018-11-29 18:00:00,20.45,64.63,16.15,18.99,2.65,283.69,2.339,49.336,12.169,386.046,412.699,56.605,-26.989,0.614,24.7,2.58,-0.63
2018-11-29 18:30:00,19.76,65.25,16.15,18.96,3.87,276.67,2.118,3.705,1.23,370.736,406.414,52.797,-52.732,-3.856,0.0,3.85,-0.45
2018-11-29 19:00:00,19.17,67.09,16.15,18.91,3.64,269.51,2.149,2.779,1.037,363.691,402.854,45.429,-50.129,-4.7,0.0,3.64,0.03
2018-11-29 19:30:00,18.59,68.93,16.14,18.86,3.42,262.35,2.114,1.852,0.844,356.645,399.294,38.061,-47.526,-5.545,0.0,3.39,0.46
2018-11-29 20:00:00,18.0,70.77,16.14,18.81,3.19,255.19,1.036,0.926,0.652,349.6,395.734,30.693,-44.923,-6.389,0.0,3.08,0.82
2018-11-29 20:30:00,17.41,72.61,16.14,18.76,2.96,248.03,1.429,0.0,0.459,342.554,392.174,23.325,-42.32,-7.233,0.0,2.75,1.11
2018-11-29 21:00:00,17.26,73.44,16.14,18.71,1.9,270.01,1.059,0.0,0.506,353.194,392.121,14.894,-19.327,-7.238,0.0,1.9,-0.0
2018-11-29 21:30:00,17.11,74.28,16.14,18.65,0.83,291.99,0.323,0.0,0.553,363.834,392.068,6.463,3.665,-7.243,0.0,0.77,-0.31
2018-11-29 22:00:00,16.77,74.28,16.14,18.61,1.16,303.05,0.481,0.0,0.6,344.966,387.692,5.075,-7.75,-7.913,0.0,0.97,-0.63
2018-11-29 22:30:00,16.42,74.28,16.13,18.56,1.48,314.11,0.333,0.0,0.647,326.097,383.316,3.688,-19.164,-8.583,0.0,1.06,-1.03
2018-11-29 23:00:00,15.92,75.6,16.13,18.51,1.35,306.84,0.453,0.0,0.469,318.958,380.016,5.977,-29.168,-8.056,0.0,1.08,-0.81
2018-11-29 23:30:00,15.57,77.2,16.13,18.46,1.24,321.83,0.316,0.0,0.752,318.515,377.716,4.125,-21.916,-9.504,0.0,0.77,-0.97
2018-11-30 00:00:00,15.22,78.8,16.13,18.4,1.13,336.81,0.273,0.0,1.035,318.072,375.415,2.274,-14.664,-10.951,0.0,0.45,-1.04
2018-11-30 00:30:00,14.86,80.4,16.13,18.35,1.03,351.8,0.231,0.0,1.319,317.629,373.115,0.422,-7.413,-12.399,0.0,0.15,-1.01
2018-11-30 01:00:00,14.65,80.96,16.13,18.29,1.21,338.9,0.25,0.0,1.176,316.607,373.979,-1.396,-20.148,-10.975,0.0,0.44,-1.13
2018-11-30 01:30:00,14.38,81.94,16.12,18.24,0.7,13.37,0.209,0.0,1.264,309.663,370.484,-0.941,-13.742,-12.147,0.0,-0.16,-0.68
2018-11-30 02:00:00,13.58,85.5,16.12,18.17,0.99,30.88,0.121,0.0,1.855,317.426,368.886,-0.387,-5.153,-15.82,0.0,-0.51,-0.85
2018-11-30 02:30:00,13.63,84.54,16.1,18.12,1.0,336.76,0.235,0.0,0.786,339.126,372.274,1.24,-7.562,-17.099,0.0,0.4,-0.92
2018-11-30 03:00:00,13.71,83.86,16.05,18.07,0.81,347.71,0.083,0.0,0.667,364.165,377.413,2.159,-3.39,-12.862,0.0,0.17,-0.79
